item,alpha_if_deleted,group,model,trait
EXT1,0.8980598972570023,Human,Human,Extraversion
EXT2,0.8967468981439006,Human,Human,Extraversion
EXT3,0.8991692613679003,Human,Human,Extraversion
EXT4,0.8939639624003172,Human,Human,Extraversion
EXT5,0.8949477308642071,Human,Human,Extraversion
EXT6,0.904298929463746,Human,Human,Extraversion
EXT7,0.8961448639069084,Human,Human,Extraversion
EXT8,0.9034103293485714,Human,Human,Extraversion
EXT9,0.9013174785428724,Human,Human,Extraversion
EXT10,0.8970012369876466,Human,Human,Extraversion
EST1,0.8659825287804297,Human,Human,Emotional_Stability
EST2,0.874677793493981,Human,Human,Emotional_Stability
EST3,0.8731053536983259,Human,Human,Emotional_Stability
EST4,0.8835406123573415,Human,Human,Emotional_Stability
EST5,0.8808968655563789,Human,Human,Emotional_Stability
EST6,0.8649964366822458,Human,Human,Emotional_Stability
EST7,0.8667204066878119,Human,Human,Emotional_Stability
EST8,0.8642809554950155,Human,Human,Emotional_Stability
EST9,0.8699079751952936,Human,Human,Emotional_Stability
EST10,0.8694900022033065,Human,Human,Emotional_Stability
AGR1,0.8448591853122803,Human,Human,Agreeableness
AGR2,0.8382917654790084,Human,Human,Agreeableness
AGR3,0.8593649933639288,Human,Human,Agreeableness
AGR4,0.823812389295892,Human,Human,Agreeableness
AGR5,0.830517070543706,Human,Human,Agreeableness
AGR6,0.8400832549753117,Human,Human,Agreeableness
AGR7,0.8307435811224121,Human,Human,Agreeableness
AGR8,0.8388598950732891,Human,Human,Agreeableness
AGR9,0.8297522602054379,Human,Human,Agreeableness
AGR10,0.8484721521380629,Human,Human,Agreeableness
CSN1,0.812753967036425,Human,Human,Conscientiousness
CSN2,0.81804826322088,Human,Human,Conscientiousness
CSN3,0.8330524611265417,Human,Human,Conscientiousness
CSN4,0.8136757159379729,Human,Human,Conscientiousness
CSN5,0.8124325599976695,Human,Human,Conscientiousness
CSN6,0.8102393876111559,Human,Human,Conscientiousness
CSN7,0.8206286588178933,Human,Human,Conscientiousness
CSN8,0.8223983101781106,Human,Human,Conscientiousness
CSN9,0.816166435406793,Human,Human,Conscientiousness
CSN10,0.8287816504260906,Human,Human,Conscientiousness
OPN1,0.7879397834267632,Human,Human,Openness
OPN2,0.786182893727352,Human,Human,Openness
OPN3,0.7921646924245496,Human,Human,Openness
OPN4,0.792469976046982,Human,Human,Openness
OPN5,0.7896827676156679,Human,Human,Openness
OPN6,0.7932975491205454,Human,Human,Openness
OPN7,0.800828807640058,Human,Human,Openness
OPN8,0.7948532033453708,Human,Human,Openness
OPN9,0.8095814850954701,Human,Human,Openness
OPN10,0.7794354148969054,Human,Human,Openness
EXT1,0.9446125312262077,AI,claude-haiku-4.5,Extraversion
EXT2,0.9284975097352804,AI,claude-haiku-4.5,Extraversion
EXT3,0.9864672832630865,AI,claude-haiku-4.5,Extraversion
EXT4,0.9294024199402631,AI,claude-haiku-4.5,Extraversion
EXT5,0.9288122486026505,AI,claude-haiku-4.5,Extraversion
EXT6,0.9288916949604695,AI,claude-haiku-4.5,Extraversion
EXT7,0.9289966578346915,AI,claude-haiku-4.5,Extraversion
EXT8,0.9295226347786303,AI,claude-haiku-4.5,Extraversion
EXT9,0.9285136110552894,AI,claude-haiku-4.5,Extraversion
EXT10,0.930698462533234,AI,claude-haiku-4.5,Extraversion
EST1,0.940665718716599,AI,claude-haiku-4.5,Emotional_Stability
EST2,0.9383549987462793,AI,claude-haiku-4.5,Emotional_Stability
EST3,0.9415408592815893,AI,claude-haiku-4.5,Emotional_Stability
EST4,0.9382758898153416,AI,claude-haiku-4.5,Emotional_Stability
EST5,0.9191598420201847,AI,claude-haiku-4.5,Emotional_Stability
EST6,0.9189647590433678,AI,claude-haiku-4.5,Emotional_Stability
EST7,0.9259580323064259,AI,claude-haiku-4.5,Emotional_Stability
EST8,0.9207192751572593,AI,claude-haiku-4.5,Emotional_Stability
EST9,0.9189648240964857,AI,claude-haiku-4.5,Emotional_Stability
EST10,0.9197132013696285,AI,claude-haiku-4.5,Emotional_Stability
AGR1,0.6453216110209656,AI,claude-haiku-4.5,Agreeableness
AGR2,0.6415345819752252,AI,claude-haiku-4.5,Agreeableness
AGR3,0.6018732562400271,AI,claude-haiku-4.5,Agreeableness
AGR4,0.6415345819752252,AI,claude-haiku-4.5,Agreeableness
AGR5,0.6438878087224299,AI,claude-haiku-4.5,Agreeableness
AGR6,0.6411303369519249,AI,claude-haiku-4.5,Agreeableness
AGR7,0.6397671346331971,AI,claude-haiku-4.5,Agreeableness
AGR8,0.6390798619897771,AI,claude-haiku-4.5,Agreeableness
AGR9,0.6443357046074525,AI,claude-haiku-4.5,Agreeableness
AGR10,0.8912650470689103,AI,claude-haiku-4.5,Agreeableness
CSN1,0.8896598033329436,AI,claude-haiku-4.5,Conscientiousness
CSN2,0.8906974301417254,AI,claude-haiku-4.5,Conscientiousness
CSN3,0.9195604552903814,AI,claude-haiku-4.5,Conscientiousness
CSN4,0.9181478069863807,AI,claude-haiku-4.5,Conscientiousness
CSN5,0.8904337207622196,AI,claude-haiku-4.5,Conscientiousness
CSN6,0.89464388795753,AI,claude-haiku-4.5,Conscientiousness
CSN7,0.9188745070978033,AI,claude-haiku-4.5,Conscientiousness
CSN8,0.9191675511414648,AI,claude-haiku-4.5,Conscientiousness
CSN9,0.9014839570120093,AI,claude-haiku-4.5,Conscientiousness
CSN10,0.8941170318367399,AI,claude-haiku-4.5,Conscientiousness
OPN1,0.7960480874813278,AI,claude-haiku-4.5,Openness
OPN2,0.833316696350864,AI,claude-haiku-4.5,Openness
OPN3,0.8322313023881015,AI,claude-haiku-4.5,Openness
OPN4,0.8333280764056701,AI,claude-haiku-4.5,Openness
OPN5,0.7914394758843699,AI,claude-haiku-4.5,Openness
OPN6,0.8699349035156034,AI,claude-haiku-4.5,Openness
OPN7,0.8081374733331278,AI,claude-haiku-4.5,Openness
OPN8,0.8229199565413825,AI,claude-haiku-4.5,Openness
OPN9,0.8327792363244928,AI,claude-haiku-4.5,Openness
OPN10,0.7902888927856412,AI,claude-haiku-4.5,Openness
EXT1,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT2,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT3,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT4,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT5,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT6,0.4354248011393911,AI,claude-sonnet-4.6,Extraversion
EXT7,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT8,-0.0021857466622863253,AI,claude-sonnet-4.6,Extraversion
EXT9,0.0007890540291139309,AI,claude-sonnet-4.6,Extraversion
EXT10,-0.004286721564287471,AI,claude-sonnet-4.6,Extraversion
EST1,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST2,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST3,0.0,AI,claude-sonnet-4.6,Emotional_Stability
EST4,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST5,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST6,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST7,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST8,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
EST9,2.498001805406602e-16,AI,claude-sonnet-4.6,Emotional_Stability
EST10,0.0018667164457717433,AI,claude-sonnet-4.6,Emotional_Stability
AGR1,0.11389753470569083,AI,claude-sonnet-4.6,Agreeableness
AGR2,-0.01151933626216034,AI,claude-sonnet-4.6,Agreeableness
AGR3,0.0688397737477388,AI,claude-sonnet-4.6,Agreeableness
AGR4,0.03432225878258974,AI,claude-sonnet-4.6,Agreeableness
AGR5,0.06286404491683636,AI,claude-sonnet-4.6,Agreeableness
AGR6,0.0688397737477388,AI,claude-sonnet-4.6,Agreeableness
AGR7,0.014639864415079445,AI,claude-sonnet-4.6,Agreeableness
AGR8,0.0688397737477388,AI,claude-sonnet-4.6,Agreeableness
AGR9,0.0688397737477388,AI,claude-sonnet-4.6,Agreeableness
AGR10,0.2144769555985674,AI,claude-sonnet-4.6,Agreeableness
CSN1,0.32800551195824845,AI,claude-sonnet-4.6,Conscientiousness
CSN2,0.32800551195824845,AI,claude-sonnet-4.6,Conscientiousness
CSN3,0.46360957237408984,AI,claude-sonnet-4.6,Conscientiousness
CSN4,0.46360957237408984,AI,claude-sonnet-4.6,Conscientiousness
CSN5,0.46360957237408984,AI,claude-sonnet-4.6,Conscientiousness
CSN6,0.32800551195824845,AI,claude-sonnet-4.6,Conscientiousness
CSN7,0.4477797015635815,AI,claude-sonnet-4.6,Conscientiousness
CSN8,0.6386950671271326,AI,claude-sonnet-4.6,Conscientiousness
CSN9,0.4628956712889355,AI,claude-sonnet-4.6,Conscientiousness
CSN10,0.4483671930224006,AI,claude-sonnet-4.6,Conscientiousness
OPN1,0.034987773040215706,AI,claude-sonnet-4.6,Openness
OPN2,0.01965838006902479,AI,claude-sonnet-4.6,Openness
OPN3,0.034987773040215706,AI,claude-sonnet-4.6,Openness
OPN4,0.01965838006902479,AI,claude-sonnet-4.6,Openness
OPN5,0.034987773040215706,AI,claude-sonnet-4.6,Openness
OPN6,0.08980302319708569,AI,claude-sonnet-4.6,Openness
OPN7,0.034987773040215706,AI,claude-sonnet-4.6,Openness
OPN8,0.034987773040215706,AI,claude-sonnet-4.6,Openness
OPN9,0.025588933035024783,AI,claude-sonnet-4.6,Openness
OPN10,0.034987773040215706,AI,claude-sonnet-4.6,Openness
EXT1,0.9233871043973098,AI,deepseek-v3.2,Extraversion
EXT2,0.9256976234476328,AI,deepseek-v3.2,Extraversion
EXT3,0.9265935249740029,AI,deepseek-v3.2,Extraversion
EXT4,0.9208950741158065,AI,deepseek-v3.2,Extraversion
EXT5,0.9229335940328174,AI,deepseek-v3.2,Extraversion
EXT6,0.9202267508117408,AI,deepseek-v3.2,Extraversion
EXT7,0.9219831749454033,AI,deepseek-v3.2,Extraversion
EXT8,0.9195179288148674,AI,deepseek-v3.2,Extraversion
EXT9,0.9198514901759577,AI,deepseek-v3.2,Extraversion
EXT10,0.9200808054667804,AI,deepseek-v3.2,Extraversion
EST1,0.9600212252924679,AI,deepseek-v3.2,Emotional_Stability
EST2,0.9584970423165433,AI,deepseek-v3.2,Emotional_Stability
EST3,0.9601283104456805,AI,deepseek-v3.2,Emotional_Stability
EST4,0.960027347715609,AI,deepseek-v3.2,Emotional_Stability
EST5,0.9577548613824339,AI,deepseek-v3.2,Emotional_Stability
EST6,0.9586933748156955,AI,deepseek-v3.2,Emotional_Stability
EST7,0.9650559860407075,AI,deepseek-v3.2,Emotional_Stability
EST8,0.9617533335027856,AI,deepseek-v3.2,Emotional_Stability
EST9,0.961254774866307,AI,deepseek-v3.2,Emotional_Stability
EST10,0.9591008989948526,AI,deepseek-v3.2,Emotional_Stability
AGR1,0.8104844215458371,AI,deepseek-v3.2,Agreeableness
AGR2,0.8018327793212885,AI,deepseek-v3.2,Agreeableness
AGR3,0.827065829042425,AI,deepseek-v3.2,Agreeableness
AGR4,0.8046916731463618,AI,deepseek-v3.2,Agreeableness
AGR5,0.7924918099016627,AI,deepseek-v3.2,Agreeableness
AGR6,0.8051238751882621,AI,deepseek-v3.2,Agreeableness
AGR7,0.790354746883033,AI,deepseek-v3.2,Agreeableness
AGR8,0.814089614558362,AI,deepseek-v3.2,Agreeableness
AGR9,0.824007212623864,AI,deepseek-v3.2,Agreeableness
AGR10,0.8197427493006115,AI,deepseek-v3.2,Agreeableness
CSN1,0.8734426652570649,AI,deepseek-v3.2,Conscientiousness
CSN2,0.8754338816064947,AI,deepseek-v3.2,Conscientiousness
CSN3,0.8917470527395799,AI,deepseek-v3.2,Conscientiousness
CSN4,0.8834211876863038,AI,deepseek-v3.2,Conscientiousness
CSN5,0.8865172421340636,AI,deepseek-v3.2,Conscientiousness
CSN6,0.87648504367917,AI,deepseek-v3.2,Conscientiousness
CSN7,0.8883601711081788,AI,deepseek-v3.2,Conscientiousness
CSN8,0.8889319783657883,AI,deepseek-v3.2,Conscientiousness
CSN9,0.882871187041245,AI,deepseek-v3.2,Conscientiousness
CSN10,0.8930532459847939,AI,deepseek-v3.2,Conscientiousness
OPN1,0.8004952894015309,AI,deepseek-v3.2,Openness
OPN2,0.8054342690528767,AI,deepseek-v3.2,Openness
OPN3,0.8037730639432591,AI,deepseek-v3.2,Openness
OPN4,0.8057655729624825,AI,deepseek-v3.2,Openness
OPN5,0.8068334392489503,AI,deepseek-v3.2,Openness
OPN6,0.7989464383956106,AI,deepseek-v3.2,Openness
OPN7,0.807068127311509,AI,deepseek-v3.2,Openness
OPN8,0.8085909960890942,AI,deepseek-v3.2,Openness
OPN9,0.8204406023003525,AI,deepseek-v3.2,Openness
OPN10,0.7942179462982945,AI,deepseek-v3.2,Openness
EXT1,0.9639416714966789,AI,gemini-3-flash-preview,Extraversion
EXT2,0.963921218919618,AI,gemini-3-flash-preview,Extraversion
EXT3,0.9799407941974692,AI,gemini-3-flash-preview,Extraversion
EXT4,0.9639557577319201,AI,gemini-3-flash-preview,Extraversion
EXT5,0.9638564662830238,AI,gemini-3-flash-preview,Extraversion
EXT6,0.9645799584780916,AI,gemini-3-flash-preview,Extraversion
EXT7,0.9662145513465675,AI,gemini-3-flash-preview,Extraversion
EXT8,0.9639855781242076,AI,gemini-3-flash-preview,Extraversion
EXT9,0.9655207272911053,AI,gemini-3-flash-preview,Extraversion
EXT10,0.9660118732202161,AI,gemini-3-flash-preview,Extraversion
EST1,0.6575821534923245,AI,gemini-3-flash-preview,Emotional_Stability
EST2,0.7146262304845404,AI,gemini-3-flash-preview,Emotional_Stability
EST3,0.6334708440681619,AI,gemini-3-flash-preview,Emotional_Stability
EST4,0.7142283668096645,AI,gemini-3-flash-preview,Emotional_Stability
EST5,0.7267866501481469,AI,gemini-3-flash-preview,Emotional_Stability
EST6,0.72940077637474,AI,gemini-3-flash-preview,Emotional_Stability
EST7,0.7283214381625187,AI,gemini-3-flash-preview,Emotional_Stability
EST8,0.6881900657397547,AI,gemini-3-flash-preview,Emotional_Stability
EST9,0.7188819614921276,AI,gemini-3-flash-preview,Emotional_Stability
EST10,0.6424100560086357,AI,gemini-3-flash-preview,Emotional_Stability
AGR1,0.5966632087259959,AI,gemini-3-flash-preview,Agreeableness
AGR2,0.6887708255977357,AI,gemini-3-flash-preview,Agreeableness
AGR3,0.7067617357754612,AI,gemini-3-flash-preview,Agreeableness
AGR4,0.6814744210698462,AI,gemini-3-flash-preview,Agreeableness
AGR5,0.5886348881201392,AI,gemini-3-flash-preview,Agreeableness
AGR6,0.705541950501695,AI,gemini-3-flash-preview,Agreeableness
